a,b,date,humi,sun
108,����,2019-05-07,33.4,12.9
108,����,2019-05-08,48.3,12.2
108,����,2019-05-09,43.3,12.1
108,����,2019-05-10,48,12.3
108,����,2019-05-11,39,12.7
108,����,2019-05-12,36,12
108,����,2019-05-13,43.4,1
108,����,2019-05-14,44.5,13
108,����,2019-05-15,48.1,8.4
108,����,2019-05-16,43.8,12.5
108,����,2019-05-17,44.9,4.2
108,����,2019-05-18,46.8,4.3
108,����,2019-05-19,93,0
108,����,2019-05-20,63.6,10.5
108,����,2019-05-21,52,13.1
108,����,2019-05-22,46,12.6
108,����,2019-05-23,45,13.2
108,����,2019-05-24,46.4,12.7
108,����,2019-05-25,45.6,7.1
108,����,2019-05-26,39,11
108,����,2019-05-27,80.9,0
108,����,2019-05-28,45.9,13
108,����,2019-05-29,48.4,13.3
108,����,2019-05-30,48,7
108,����,2019-05-31,49.6,12.3
108,����,2019-06-01,60.5,9.4
108,����,2019-06-02,42.1,13
108,����,2019-06-03,42.9,12.3
108,����,2019-06-04,56.4,12.8
108,����,2019-06-05,63.8,8.9
108,����,2019-06-06,75.9,0
108,����,2019-06-07,77.3,3.7
108,����,2019-06-08,57.5,9.3
108,����,2019-06-09,66.1,4.2
108,����,2019-06-10,70.3,.6
108,����,2019-06-11,51.1,10.7
108,����,2019-06-12,57.1,13
108,����,2019-06-13,51.9,12.3
108,����,2019-06-14,54.8,6.1
108,����,2019-06-15,61.5,12.2
108,����,2019-06-16,55.4,11.1
108,����,2019-06-17,59.1,12.7
108,����,2019-06-18,78.6,2
108,����,2019-06-19,77.8,.9
108,����,2019-06-20,70.6,6.9
108,����,2019-06-21,72.9,3.4
108,����,2019-06-22,42.3,13
108,����,2019-06-23,40.4,12.9
108,����,2019-06-24,46.9,13.6
108,����,2019-06-25,49.1,13.4
108,����,2019-06-26,52.6,1.1
108,����,2019-06-27,70.5,3.9
108,����,2019-06-28,67.3,2.4
108,����,2019-06-29,72,4.1
108,����,2019-06-30,73.5,5.2
108,����,2019-07-01,64.4,10.9
108,����,2019-07-02,63.5,11.9
108,����,2019-07-03,64.6,3.3
108,����,2019-07-04,59.6,12.7
108,����,2019-07-05,42.1,11.8
108,����,2019-07-06,40.9,11.8
108,����,2019-07-07,43.3,9.8
108,����,2019-07-08,46.6,9.3
108,����,2019-07-09,46.4,7.7
108,����,2019-07-10,64.1,3.1
108,����,2019-07-11,76.9,0
108,����,2019-07-12,65.5,7
108,����,2019-07-13,67.3,4.1
108,����,2019-07-14,64.6,7.8
108,����,2019-07-15,80,.1
108,����,2019-07-16,79,4
108,����,2019-07-17,73.9,1
108,����,2019-07-18,65,3.2
108,����,2019-07-19,61.3,9.8
108,����,2019-07-20,66.9,1.2
108,����,2019-07-21,87.1,.6
108,����,2019-07-22,74.6,6.1
108,����,2019-07-23,70.8,4
108,����,2019-07-24,82.3,0
108,����,2019-07-25,90.1,0
108,����,2019-07-26,95.3,0
108,����,2019-07-27,76.6,4.7
108,����,2019-07-28,88.3,0
108,����,2019-07-29,74.5,2.6
108,����,2019-07-30,75.3,1.6
108,����,2019-07-31,91.1,0
108,����,2019-08-01,86.4,4.9
108,����,2019-08-02,74.6,8.3
108,����,2019-08-03,69,10.6
108,����,2019-08-04,75.9,8.6
108,����,2019-08-05,65.5,11.2
108,����,2019-08-06,51.4,9.9
108,����,2019-08-07,78.1,1.9
108,����,2019-08-08,71.4,7.5
108,����,2019-08-09,69,10.8
108,����,2019-08-10,57.9,11.6
108,����,2019-08-11,53.6,9.8
108,����,2019-08-12,91.8,.3
108,����,2019-08-13,76.9,7.3
108,����,2019-08-14,63.9,9.2
108,����,2019-08-15,82,.1
108,����,2019-08-16,74.5,7.5
108,����,2019-08-17,69.5,8.1
108,����,2019-08-18,66.5,10.7
108,����,2019-08-19,60.6,11.1
108,����,2019-08-20,56.3,10.5
108,����,2019-08-21,67.3,3.2
108,����,2019-08-22,66.5,10.7
108,����,2019-08-23,58.4,12
108,����,2019-08-24,60.9,3
108,����,2019-08-25,66.6,9.9
108,����,2019-08-26,63.8,9.2
108,����,2019-08-27,71.1,5.6
108,����,2019-08-28,66.2,
108,����,2019-08-29,77.1,4.9
108,����,2019-08-30,66.3,8.8
108,����,2019-08-31,65,12.1
108,����,2019-09-01,64,6.9
108,����,2019-09-02,56.6,7.4
108,����,2019-09-03,67.6,2.9
108,����,2019-09-04,89,1.1
108,����,2019-09-05,91.4,1.5
108,����,2019-09-06,79.8,.4
108,����,2019-09-07,72.9,0
108,����,2019-09-08,76.9,1.4
108,����,2019-09-09,74.3,2
108,����,2019-09-10,93.4,1
108,����,2019-09-11,71.4,6.9
108,����,2019-09-12,72.3,0
108,����,2019-09-13,60.4,10.9
108,����,2019-09-14,80,.2
108,����,2019-09-15,70.4,10.6
108,����,2019-09-16,53,9.4
108,����,2019-09-17,41.6,10.6
108,����,2019-09-18,46,11.7
108,����,2019-09-19,46.5,10.2
108,����,2019-09-20,52.8,1.3
108,����,2019-09-21,60.3,0
108,����,2019-09-22,63.4,0
108,����,2019-09-23,51.1,9
108,����,2019-09-24,61.3,11.4
108,����,2019-09-25,64.4,8.8
108,����,2019-09-26,59.3,8.1
108,����,2019-09-27,57.5,3.5
108,����,2019-09-28,58.9,10.1
108,����,2019-09-29,60.6,11.1
108,����,2019-09-30,61,10.5
108,����,2019-10-01,67.1,7.5
108,����,2019-10-02,88,0
108,����,2019-10-03,73.4,6
108,����,2019-10-04,71.5,9.9
108,����,2019-10-05,72.6,2.3
108,����,2019-10-06,53.4,9.4
108,����,2019-10-07,92,0
108,����,2019-10-08,58.8,10.3
108,����,2019-10-09,48.3,10.6
108,����,2019-10-10,60.9,1.1
108,����,2019-10-11,60,10.3
108,����,2019-10-12,49.3,10.5
108,����,2019-10-13,52.6,10.6
108,����,2019-10-14,56.9,10.1
108,����,2019-10-15,55.6,7.7
108,����,2019-10-16,58.3,9.8
108,����,2019-10-17,56,7.4
108,����,2019-10-18,58.3,8
108,����,2019-10-19,63.8,10.2
108,����,2019-10-20,70.3,9.3
108,����,2019-10-21,61,9.6
108,����,2019-10-22,56.1,9.1
108,����,2019-10-23,57.3,.7
108,����,2019-10-24,47.6,6.6
108,����,2019-10-25,58,7.1
108,����,2019-10-26,60,8.7
108,����,2019-10-27,59,9.8
108,����,2019-10-28,65.9,7.3
108,����,2019-10-29,61,9
108,����,2019-10-30,60.3,9.6
108,����,2019-10-31,73.8,8
108,����,2019-11-01,57.9,9.5
108,����,2019-11-02,57.3,3.3
108,����,2019-11-03,57.8,7.8
108,����,2019-11-04,57.8,9.7
108,����,2019-11-05,65.1,8
108,����,2019-11-06,63.6,7.5
108,����,2019-11-07,42.8,9.5
108,����,2019-11-08,31.4,9.7
108,����,2019-11-09,41.4,9.7
108,����,2019-11-10,59.6,3.3
108,����,2019-11-11,71.6,7.2
108,����,2019-11-12,63.6,5.7
108,����,2019-11-13,72.3,0
108,����,2019-11-14,30.6,9.7
108,����,2019-11-15,87.4,.1
108,����,2019-11-16,81.3,5.6
108,����,2019-11-17,79.4,0
108,����,2019-11-18,59.8,8
108,����,2019-11-19,48,9.4
108,����,2019-11-20,35.5,9.4
108,����,2019-11-21,37.4,5.7
108,����,2019-11-22,34.1,9
108,����,2019-11-23,52,8
108,����,2019-11-24,74.6,1.8
108,����,2019-11-25,62.1,5.8
108,����,2019-11-26,64,7.9
108,����,2019-11-27,50.8,8.3
108,����,2019-11-28,52.4,9
108,����,2019-11-29,42.8,9.3
108,����,2019-11-30,42.6,5.3
108,����,2019-12-01,79.4,0
108,����,2019-12-02,48,8.8
108,����,2019-12-03,61.3,3.1
108,����,2019-12-04,41.6,8.7
108,����,2019-12-05,31.9,9.2
108,����,2019-12-06,34.5,9.3
108,����,2019-12-07,65,1.1
108,����,2019-12-08,65.1,8.9
108,����,2019-12-09,56.8,1.4
108,����,2019-12-10,82.3,2
108,����,2019-12-11,62,5.2
108,����,2019-12-12,45.4,9.1
108,����,2019-12-13,53.6,3.4
108,����,2019-12-14,58.3,8.3
108,����,2019-12-15,52.5,7.3
108,����,2019-12-16,58.9,6.6
108,����,2019-12-17,81.4,0
108,����,2019-12-18,64.6,8.4
108,����,2019-12-19,47.8,8.5
108,����,2019-12-20,45.3,8.9
108,����,2019-12-21,68.1,1.9
108,����,2019-12-22,63.4,5.2
108,����,2019-12-23,80.4,2.4
108,����,2019-12-24,67.9,8
108,����,2019-12-25,60.8,3.3
108,����,2019-12-26,59,1.3
108,����,2019-12-27,45.4,9
108,����,2019-12-28,47.6,5.8
108,����,2019-12-29,52.5,0
108,����,2019-12-30,70.3,0
108,����,2019-12-31,39.3,9.1
108,����,2020-01-01,64.4,.8
108,����,2020-01-02,65.4,0
108,����,2020-01-03,56.9,8.8
108,����,2020-01-04,50.8,7.9
108,����,2020-01-05,45.6,7.1
108,����,2020-01-06,65.4,0
108,����,2020-01-07,95,0
108,����,2020-01-08,86.1,0
108,����,2020-01-09,65.3,8.7
108,����,2020-01-10,62.9,7.5
108,����,2020-01-11,60.9,8.1
108,����,2020-01-12,61.5,8.6
108,����,2020-01-13,51,8.1
108,����,2020-01-14,45.3,8.5
108,����,2020-01-15,44.8,9.2
108,����,2020-01-16,43,8.3
108,����,2020-01-17,43.9,7.6
108,����,2020-01-18,48.1,9.1
108,����,2020-01-19,62.8,4.8
108,����,2020-01-20,46.8,8.7
108,����,2020-01-21,36.9,9.2
108,����,2020-01-22,36,3.7
108,����,2020-01-23,49.3,8.8
108,����,2020-01-24,63,8.8
108,����,2020-01-25,63.1,3.6
108,����,2020-01-26,56.3,7.3
108,����,2020-01-27,48.1,0
108,����,2020-01-28,49.4,0
108,����,2020-01-29,46.4,3.1
108,����,2020-01-30,47,5.5
108,����,2020-01-31,59.6,6.1
108,����,2020-02-01,66.6,5.3
108,����,2020-02-02,52.3,4.8
108,����,2020-02-03,43.6,9.6
108,����,2020-02-04,50.3,6.4
108,����,2020-02-05,37.3,9.7
108,����,2020-02-06,36.4,9.7
108,����,2020-02-07,45.1,6.1
108,����,2020-02-08,48.1,9.6
108,����,2020-02-09,51.1,9.6
108,����,2020-02-10,49.4,9.7
108,����,2020-02-11,37,7.6
108,����,2020-02-12,73.4,0
108,����,2020-02-13,84.8,1.3
108,����,2020-02-14,70.3,8.7
108,����,2020-02-15,63,5
108,����,2020-02-16,81.1,1.6
108,����,2020-02-17,64.3,3.2
108,����,2020-02-18,44,10.1
108,����,2020-02-19,56.8,7.4
108,����,2020-02-20,62.6,9.4
108,����,2020-02-21,66.3,1.1
108,����,2020-02-22,62,5.9
108,����,2020-02-23,48.6,10.2
108,����,2020-02-24,51.8,7.7
108,����,2020-02-25,73.5,.6
108,����,2020-02-26,59.6,4.8
108,����,2020-02-27,54,10.4
108,����,2020-02-28,79.4,0
108,����,2020-02-29,68.6,9.5
108,����,2020-03-01,71.8,.2
108,����,2020-03-02,55.3,10
108,����,2020-03-03,57,4.1
108,����,2020-03-04,53.4,6.6
108,����,2020-03-05,47.5,10.9
108,����,2020-03-06,46.8,10.6
108,����,2020-03-07,39.5,5.9
108,����,2020-03-08,43.8,10.7
108,����,2020-03-09,37.6,7.1
108,����,2020-03-10,78.4,0
108,����,2020-03-11,41.8,11.2
108,����,2020-03-12,49.8,8.1
108,����,2020-03-13,41,9.7
108,����,2020-03-14,48.1,10
108,����,2020-03-15,48.3,8.5
108,����,2020-03-16,42.4,11.3
108,����,2020-03-17,65.8,4.2
108,����,2020-03-18,45.8,11.1
108,����,2020-03-19,49,7.7
108,����,2020-03-20,39.6,11
108,����,2020-03-21,56.5,6.1
108,����,2020-03-22,37.5,11.6
108,����,2020-03-23,37.9,11.5
108,����,2020-03-24,35,11.5
108,����,2020-03-25,33.6,9.2
108,����,2020-03-26,53.8,4.3
108,����,2020-03-27,56.4,7.4
108,����,2020-03-28,17.9,9.1
108,����,2020-03-29,30.6,11.6
108,����,2020-03-30,38.4,11.7
108,����,2020-03-31,34.5,10
108,����,2020-04-01,35.6,8.6
108,����,2020-04-02,41.4,10.6
108,����,2020-04-03,53.8,10.7
108,����,2020-04-04,36.4,10.4
108,����,2020-04-05,29.5,12.1
108,����,2020-04-06,38.3,11.4
108,����,2020-04-07,56.6,9
108,����,2020-04-08,25.5,12.3
108,����,2020-04-09,44.6,11.8
108,����,2020-04-10,52.6,9.2
108,����,2020-04-11,63.8,8.8
108,����,2020-04-12,58.6,8.3
108,����,2020-04-13,39.4,12.2
108,����,2020-04-14,46.8,12.1
108,����,2020-04-15,39.8,10
108,����,2020-04-16,39.9,10.6
108,����,2020-04-17,77.8,.3
108,����,2020-04-18,67.9,10.4
108,����,2020-04-19,75.8,.3
108,����,2020-04-20,73,1.3
108,����,2020-04-21,49,10.1
108,����,2020-04-22,46.8,5.3
108,����,2020-04-23,47.8,11.8
108,����,2020-04-24,55.6,12
108,����,2020-04-25,54.4,8.5
108,����,2020-04-26,43.1,12.5
108,����,2020-04-27,49.8,9.7
108,����,2020-04-28,50,12.6
108,����,2020-04-29,48.6,12.2
108,����,2020-04-30,57.1,8.2
108,����,2020-05-01,73.6,6.1
108,����,2020-05-02,79.6,.2
108,����,2020-05-03,68.8,5.9
108,����,2020-05-04,63.9,10.1
108,����,2020-05-05,67.9,3.3
108,����,2020-05-06,50,12.8
108,����,2020-05-07,32.5,8.7
108,����,2020-05-08,32.8,7.5
108,����,2020-05-09,94.4,0
108,����,2020-05-10,88.6,.4
108,����,2020-05-11,61,7.2
108,����,2020-05-12,69.4,5
108,����,2020-05-13,47.3,13
108,����,2020-05-14,35.4,6.6
108,����,2020-05-15,81.4,0
108,����,2020-05-16,90.3,.6
108,����,2020-05-17,80.1,3.9
108,����,2020-05-18,79.4,3.2
108,����,2020-05-19,73.6,3
108,����,2020-05-20,60.4,4.5
108,����,2020-05-21,56.1,9.4
108,����,2020-05-22,68.5,.7
108,����,2020-05-23,66.1,6.8
108,����,2020-05-24,84.8,1.1
108,����,2020-05-25,81,2.5
108,����,2020-05-26,81.9,4.8
108,����,2020-05-27,68.5,13.2
108,����,2020-05-28,62.8,8.4
108,����,2020-05-29,65.6,12.7
108,����,2020-05-30,57.3,11.3
108,����,2020-05-31,63,5
108,����,2020-06-01,64.3,11.5
108,����,2020-06-02,71,.2
108,����,2020-06-03,73.3,9.5
108,����,2020-06-04,81.1,4.7
108,����,2020-06-05,69.4,8.8
108,����,2020-06-06,63.6,8.6
108,����,2020-06-07,69.4,9.2
108,����,2020-06-08,63.6,11.3
108,����,2020-06-09,51.6,12.9
108,����,2020-06-10,63.8,5.2
108,����,2020-06-11,68.3,8
108,����,2020-06-12,68.6,.5
108,����,2020-06-13,52.8,9.7
108,����,2020-06-14,70.6,8.1
108,����,2020-06-15,62.3,10.1
108,����,2020-06-16,63,7.5
108,����,2020-06-17,58.6,5.9
108,����,2020-06-18,61.4,.1
108,����,2020-06-19,61.4,6
108,����,2020-06-20,62.6,11.7
108,����,2020-06-21,59.5,13.5
108,����,2020-06-22,50.5,13.3
108,����,2020-06-23,53.5,5.1
108,����,2020-06-24,83.5,0
108,����,2020-06-25,91,.1
108,����,2020-06-26,82.1,3.1
108,����,2020-06-27,70.4,7.4
108,����,2020-06-28,70.5,12.4
108,����,2020-06-29,77,1.7
108,����,2020-06-30,83,0
108,����,2020-07-01,79.3,.2
108,����,2020-07-02,74.5,5.4
108,����,2020-07-03,63.5,9.6
108,����,2020-07-04,63.9,9.5
108,����,2020-07-05,68.6,6.4
108,����,2020-07-06,66.6,5
108,����,2020-07-07,75.5,4
108,����,2020-07-08,71.9,10
108,����,2020-07-09,64.6,7.7
108,����,2020-07-10,75,3.1
108,����,2020-07-11,62.6,6.6
108,����,2020-07-12,71.9,0
108,����,2020-07-13,94.8,0
108,����,2020-07-14,79.4,.1
108,����,2020-07-15,63.1,9.3
108,����,2020-07-16,70.9,10.2
108,����,2020-07-17,72,7.5
108,����,2020-07-18,71.6,4.3
108,����,2020-07-19,81.6,0
108,����,2020-07-20,86.3,0
108,����,2020-07-21,77,4
108,����,2020-07-22,89.3,0
108,����,2020-07-23,95.5,0
108,����,2020-07-24,74.3,1
108,����,2020-07-25,69.3,1.9
108,����,2020-07-26,69.3,5.6
108,����,2020-07-27,86.4,0
108,����,2020-07-28,84.8,0
108,����,2020-07-29,95.8,0
108,����,2020-07-30,85.5,3
108,����,2020-07-31,81.9,5
108,����,2020-08-01,90.9,0
108,����,2020-08-02,96.3,0
108,����,2020-08-03,96.3,0
108,����,2020-08-04,89.3,.4
108,����,2020-08-05,92.1,.1
108,����,2020-08-06,92.8,.2
108,����,2020-08-07,85.3,0
108,����,2020-08-08,89.5,1.8
108,����,2020-08-09,95.4,0
108,����,2020-08-10,91.6,.2
108,����,2020-08-11,92.5,.5
108,����,2020-08-12,83.9,2.1
108,����,2020-08-13,82.4,.2
